busv,current,power,hall_speed
12.52023179421145,29.807067243684088,430.3425365831074,18.370099902194777
12.48406357430679,28.364500609847997,422.3664030008064,17.985987309266417
12.4452288397752,26.939320333907173,414.363328682951,17.622469173196535
12.403868497306519,25.54146391034744,406.39507089994856,17.28320389850767
12.360131079083983,24.180586143166245,398.52307378571385,16.971607071247462
12.314172192798695,22.865990401927295,390.80809048399385,16.690822802746567
12.266153949149272,21.60656270837455,383.3098095382809,16.44369749986138
12.216244369046654,20.41070913268843,376.0864878099876,16.232756282052282
12.164616772811772,19.286296952984006,369.19459216963617,16.06018224207139
12.111449153712217,18.24060000282621,362.68845215217306,15.927798721790186
12.056923538233146,17.28024859958996,356.6199257004782,15.837054748013456
12.001225335517145,16.41118441166501,351.038080041111,15.7890137452399
11.944542678437566,15.63862058506137,345.98888964381047,15.784345613489574
11.887065758789863,14.96700741019328,341.51495311181,15.823322229781516
11.828986159095663,14.400003767809347,337.65523073427914,15.905816401872276
11.770496183514611,13.940454549507642,334.44480430586646,16.031304272723908
11.711788190349646,13.590374203356854,331.91466068217244,16.19887114412375
11.653053928612184,13.350936509174204,330.0915003948512,16.407220658193044
11.594483881084937,13.222470641334795,328.99757249681807,16.654687246458
11.536266616281884,13.204463529954976,328.6505366476618,16.939251727969435
11.478588151657462,13.295568484257359,329.06335328280534,17.2585599108926
11.421631330360611,13.493619995239742,330.2442025382502,17.609944026282275
11.365575213763998,13.795654588783911,332.1964324269145,17.99044679863276
11.310594491925126,14.19793755539679,334.91853658373094,18.39684793545669
11.256858914054215,14.69599533921166,338.40416171587134,18.825692797791845
11.204532740974177,15.284653327016073,342.64214471284663,19.27332299533579
11.153774221461092,15.958078738227007,347.6165791898786,19.735908634017832
11.104735094249785,16.709828279200316,353.30691105798047,20.20948193036979
11.057560117378763,17.532900190317307,359.6880625367033,20.689971896162454
11.012386626432457,18.419790282197635,366.73058385160306,21.173239788521556
10.96934412311694,19.362551528379505,374.40083168921007,21.655115015189548
10.928553895478471,20.352856756100667,382.6611733186781,22.131431181797865
10.890128670943009,21.382063954594905,391.47021513236285,22.5980619679741
10.854172303219746,22.441283701750876,400.78305420827036,23.05095652182013
10.820779493973278,23.521448195197912,410.5515513565561,23.486174067728
10.790035550027886,24.613381362992428,420.7246239808963,23.89991743059172
10.762016176724122,25.707869522155725,431.2485569643982,24.288565190144343
10.736787307903041,26.79573205040528,442.0673296795079,24.648702192297623
10.714404972847609,27.867891537543898,453.12295712278757,24.97714815985897
10.694915200364706,28.915442888109478,464.35584308906834,25.270984162703535
10.678353960045248,29.929720855999136,475.70514322587235,25.527576727220865
10.664747140594827,30.90236550479002,487.1091357485836,25.744599386454468
10.654110564983743,31.825385104282077,498.5055975500057,25.920051495609286
10.646450042023604,32.6912159942536,509.83218340495887,26.05227416230432
10.641761453838665,33.49277897038847,521.0268059516397,26.13996316687029
10.64003087856413,34.223531774619595,532.0280141267184,26.18217877490102
10.641234747471445,34.877517302525085,542.7753677405922,26.178352371918635
10.645340035592525,35.44940717367881,553.2098059028152,26.12828987815917
10.65230448479145,35.93454034674006,563.2740070453183,26.03217192987398
10.662076858114055,36.3289564992935,572.9127383423998,25.890550841921193
10.674597224133167,36.62942393272826,582.073192391297,25.704344394537735
10.689797269900765,36.83346180446742,590.705309095029,25.474826514787935
10.707600641018205,36.9393565333057,598.762080779677,25.203614950036375
10.72792330724243,36.94617226815439,606.1998386807668,24.892656056654637
10.750673951959927,36.85375535578922,612.9785190473239,24.544206851819574
10.775754383781573,36.66273278890698,619.0619072367939,24.1608144994796
10.803059968440596,36.3745046615724,624.4178583085701,23.74529342315656
10.832480079112948,35.99123070463316,629.0184927675673,23.300700258028876
10.863898563224648,35.515811018553194,632.8403662612023,22.83030687253908
10.897194223764282,34.951861165024766,635.8646121923927,22.337571705437632
10.932241313080933,34.30368182133593,638.0770563767702,21.826109677584387
10.968910037118508,33.57622324247232,639.4683030432299,21.299660948871917
11.00706706801682,32.77504481501198,640.0337916521313,20.762058799223972
11.046576062997692,31.906270023734574,639.7738241838966,20.21719691869307
11.08729818745112,30.976537186237568,638.6935627312797,19.6689963951927
11.12909264014174,29.992946342472415,636.802997410151,19.12137268933343
11.171817178469643,28.96300271474908,634.1168847851031,18.578202884192837
11.215328641741783,27.89455717919275,630.6546571864585,18.04329349366574
11.259483470440621,26.79574421168402,626.4403034732165,17.52034910636339
11.304138219515142,25.674917789810646,621.5022219710658,17.012942132932103
11.349150063765636,24.54058574716796,615.8730464846899,16.524483913236544
11.394377293447516,23.40134308735939,609.5894464482259,16.058197426216836
11.439679798280572,22.265804772189046,602.6919024358418,15.617091829514404
11.484919538118124,21.142538501753844,595.2244584050442,15.203939038322897
11.529960998605263,20.039998003416443,587.2344521875771,14.821252533524829
11.574671630236336,18.966457341978,578.7722258757642,14.471268568207034
11.618922269308552,17.92994675481538,569.8908178750517,14.155929919304342
11.66258753936091,16.938190503367277,560.6456385056048,13.876872307610524
11.705546231784815,15.998547216246914,551.0941311363781,13.635413584935167
11.747681664394474,15.11795317955213,541.2954209235288,13.432545762001316
11.788882016851073,14.302869006789146,531.3099533008227,13.268929925000583
11.829040641944044,13.559230094404498,521.1991244323285,13.144894062784937
11.868056351845219,12.892401239433827,511.0249058868325,13.060433800711454
11.905833678566724,12.307135763453262,500.8494658287244,13.015216011402515
11.942283107970509,11.80753945210833,490.73478904139483,13.008585247368984
11.977321286796036,11.39703958226255,480.7422981063135,13.03957291579393
12.01087120229221,11.078359269539945,470.93247805388097,13.106909092006925
12.04286233415976,10.853497328031253,461.36450678091524,13.209036845502727
12.073230778630256,10.723713791506832,452.09589349436055,13.344128930971147
12.10191934462737,10.689521201952815,443.18212739172986,13.510106676891644
12.128877622074425,10.7506817269531,434.67633872619103,13.704660885977171
12.15406202252894,10.906210122715166,426.6289743284786,13.925274545281553
12.17743579243962,11.15438251472271,419.08748956941275,14.169247129250014
12.198968999433275,11.492750923433071,412.09605864628105,14.43372026651283
12.218638492148283,11.91816341846083,405.6953049642911,14.715704530895861
12.236427834236704,12.426789741634389,399.9220532614382,15.012107109028744
12.252327213258802,13.014152197505979,394.80910499217333,15.319760091130032
12.266333325291114,13.675161569654367,390.3850383430509,15.635449128075155
12.278449236161649,14.404157782747836,386.67403410291956,15.955942196723727
12.288684220313382,15.194954994122496,383.6957284521369,16.27801821669147
12.297053578379266,16.040890764852627,381.4650935706959,16.59849526527142
12.303578434628202,16.934878929198092,379.9923467950555,16.9142581429914
12.308285515511773,17.869465753146294,379.2828888789123,17.222285050270578
12.311206910605506,18.836888947731296,379.33727173519975,17.51967314572029
12.312379817295856,19.829139081101776,380.15119585634034,17.80366276871504
12.311846270614954,20.83802291508357,381.7155374283212,18.071660122815
12.30965285966894,21.855228177377775,384.0164049725996,18.321258232310274
12.30585043214268,22.872389269662445,387.0352251693083,18.550256001423158
12.300493788393332,23.88115340480213,390.7488573368074,18.756675224379652
12.29364136666796,24.873246663170217,395.12973586741447,18.93877541446255
12.285354920995605,25.8405394587729,400.1460397482169,19.095066341096004
12.275699193312597,26.775110910425802,405.7618881302629,19.224318185784476
12.264741581380715,27.669311621637533,411.93756075016233,19.32556925013321
12.252551804051812,28.51582438503259,418.6297418561751,19.39813117200055
12.239201565419382,29.307722343006493,425.79178614715113,19.441591628863875
12.22476421937743,30.038524155724456,433.3740050980975,19.455814530505563
12.209314436080398,30.702245750404884,441.3239719214962,19.440937725933015
12.192927871764493,31.293448251894983,449.58684329955423,19.39736827182817
12.175680843351198,31.807281723647762,458.10569592002656,19.325775331574615
12.157650009208027,32.23952438012835,466.8218757577392,19.227080794838933
12.138912057389998,32.586616966167426,475.6753579660093,19.10244772760017
12.119543402628391,32.845692035579866,484.6051151772892,18.953266781251934
12.099619893270923,33.014597900197714,493.549491960941,18.78114070678143
12.079216529310488,33.09191706103236,502.44658314840683,18.58786713590894
12.058407192567934,33.07697897527529,511.2346137123868,18.375419805315133
12.037264390018601,32.96986705595022,519.8523178771424,18.145928412572506
12.015859011172825,32.771419844915414,528.2393151417326,17.901657303030706
11.99426010033787,32.48322634425218,536.3364809168738,17.644983195599085
11.972534644502943,32.10761553552654,544.0863095090369,17.37837216205838
11.95074737750083,31.647640160641856,551.4332672321934,17.104356079172668
11.9289606010094,31.107054881673452,558.3241334879715,16.825508775434074
11.907234022864472,30.490288979865465,564.7083277285537,16.544422094752065
11.885624613062548,29.802413795548432,570.5382203029548,16.263682097807116
11.864186477738297,29.049105150792297,575.7694252858564,15.985845618158711
11.842970751307838,28.236601034840202,580.3610734983394,15.713417384580799
11.822025506875196,27.37165486848459,584.2760640509524,15.448827913562504
11.80139568490637,26.461484697278813,587.4812928708817,15.194412366546171
11.781123040083589,25.51371869456713,589.9478568156952,14.95239055538071
11.761246106162,24.536337383533283,591.6512321254077,14.7248482667659
11.741800178562727,23.537613012597383,592.5714261215038,14.513720062284547
11.722817314350207,22.526046540345735,592.6931012251252,14.320773695111578
11.704326349158597,21.51030270459331,592.0056705358719,14.147596267808538
11.68635293055191,20.499143665016177,590.5033643865404,13.995582237926932
11.668919567226101,19.50136171994022,588.1852674665801,13.865923359629289
11.652045693388583,18.52571160524889,585.0553262869875,13.759600630375445
11.635747747582226,17.5808428869241,581.1223269406916,13.67737829209962
11.620039265156901,16.675232958430264,576.3998432940965,13.61979991641228
11.604930983532356,15.817121150001151,570.9061559262266,13.587186583388869
11.590430959342056,15.014444448918463,564.6641423107716,13.579637143647917
11.576544696498644,14.27477531814507,557.7011389121476,13.597030533858781
11.563275284178143,13.605262085282188,550.0487760383986,13.639030096740788
11.550623543682171,13.012572354873633,541.742786460337,13.705089838195631
11.538588183105281,12.502839874727712,532.822788966699,13.794462536626332
11.527165958708334,12.081615261334594,523.3320481783425,13.906209602896148
11.516351841878514,11.753820960818077,513.3172120896478,14.03921257392353
11.506139190542413,11.523710790391483,502.8280289414704,14.192186108728775
11.496519923890396,11.394834371225098,491.9170451563425,14.36369234297166
11.487484699268345,11.370006727232706,480.6392861824111,14.552156446756404
11.479023090096863,11.451283285820985,469.05192219708726,14.755883220825268
11.471123763687824,11.639940476408967,457.2139207139427,14.973074558294805
11.463774657843967,11.936462080814378,445.18568821646124,15.201847592869658
11.45696315514878,12.340531446735264,433.02870300933216,15.440253350044383
11.450676253881017,12.851029631848936,420.80514153166735,15.686295715198353
11.444900734520887,13.46603950183482,408.577500416486,15.937950531714478
11.439623320852677,14.182855761232997,396.40821660681587,16.193184643298093
11.43483083471158,14.99800085181035,384.35928785063356,16.449974697513433
11.430510343470102,15.907246609350711,372.4918958945401,16.706325532147325
11.42664929941158,16.905641526842924,360.86603467956803,16.960287972293433
11.423235670194797,17.98754343023062,349.5401458119164,17.209975873949666
11.42025805967398,19.146657332523972,338.5707635369326,17.45358225934428
11.417705818402323,20.37607819345557,328.01217138654465,17.689394400048617
11.415569143214423,21.668338275279662,317.91607259896966,17.915807716076387
11.413839165352918,23.015458751038476,308.3312763253137,18.13133837248244
11.412508026677296,24.409005189903716,299.3034015411497,18.33463446931533
11.411568943567367,25.840146515286367,290.87460047290625,18.52448573599951
11.411016258210424,27.299717005501243,283.0833032295736,18.699831657166648
11.410845477038748,28.778280884073382,275.9639852005872,18.859767973457675
11.411053296162853,30.26619902744211,269.54695864153854,19.003551517710626
11.41163761372499,31.753697302003843,263.8581897214823,19.130603364063962
11.412597529176768,33.23093603024741,258.9191421499232,19.24051028466851
11.413933329563696,34.68808007726798,254.74664833905643,19.333024525743944
11.41564646297777,36.11536904425655,251.35280888847765,19.408061931469184
11.417739499416339,37.5031870546843,248.74492100640992,19.465698460495524
11.420216079361179,38.84213162183951,246.9254363045734,19.50616515555869
11.42308085046544,40.123081093103984,245.89194822422812,19.529841641589574
11.426339392807597,41.33726017682308,245.63720916975194,19.537248241739814
11.429998133240339,42.476303071749136,246.1491772444801,19.529036813715592
11.434064249428236,43.53231373671261,247.4110923025425,19.50598042062742
11.438545564230362,44.497922859265756,249.40158085119458,19.468961961108295
11.443450431143074,45.36634110638954,252.09478916174353,19.4189618926287
11.44878761157281,46.13140826777297,255.46054377470378,19.357045189664024
11.454566144759571,46.78763793245718,259.46453841732625,19.284347684581682
11.460795211217755,47.33025737255872,264.0685461901615,19.202061943757933
11.467483990602432,47.75524234309765,269.23065572482216,19.111422834475533
11.474641514945608,48.05934654439549,274.9055298685509,19.013692939571293
11.482276518238216,48.24012553279135,281.04468531347413,18.910147976596804
11.490397283359638,48.29595490626177,287.59679146036837,18.802062376437163
11.499011487377018,48.22604263361276,294.5079866891641,18.69069517293435
11.508126046251604,48.03043543893127,301.72221010200496,18.57727635012565
11.517746959998703,47.710019196613196,309.1815467100621,18.46299378729768
11.52787915935144,47.266513336205016,316.8265839531371,18.3489809342451
11.538526354976424,46.702459300178404,324.5967773717857,18.236305340001163
11.549690890281648,46.02120314127639,332.4308231957496,18.125958147975787
11.561373598843375,45.22687238890298,340.26703557020187,18.018844659008668
11.573573667459742,44.32434735586017,348.0437261129616,17.915776051445786
11.58628850581408,43.31922709725647,355.6995834815859,17.817462334108583
11.59951362370086,42.21779027232102,363.17405062920466,17.72450659408937
11.613242516731832,41.02695119687203,370.40769744208194,17.637400586819854
11.62746656139942,39.754211409033715,377.3425864801576,17.55652170097612
11.64217492032899,38.407607103218865,383.92262958397265,17.482131315657746
11.657354458501583,36.99565281715628,390.093933167254,17.414374552069127
11.672989671173973,35.52728178362838,395.8051300836055,17.353281406795514
11.68906262416436,34.011783382398065,401.0076960378509,17.298769238861297
11.705552907109078,32.45873814837386,405.6562486070782,17.25064656823635
11.72243760022965,30.87795080924325,409.7088270427646,17.208618129468828
11.739691255079762,29.279381839470265,413.1271511428726,17.17229111081049
11.757285889669385,27.673078027612853,415.87685761079194,17.14118249670108
11.775190998288117,26.0691025602982,417.92771245564046,17.114727419916882
11.793373576272526,24.477465128859464,419.25379813494277,17.092288419183937
11.811798159883224,22.908052563570983,419.83367429512936,17.073165488712373
11.830426881376791,21.37056049563751,419.65051112673325,17.05660679802011
11.849219539276143,19.87442653863716,418.69219451860147,17.04181995366136
11.868133683760686,18.428765469056465,416.9514023678669,17.027983669124566
11.887124717015228,17.042306869986596,414.4256515787862,17.01425970526777
11.90614600829436,15.723335683094394,411.11731546276513,16.99980494125317
11.925149023377434,14.479636091786121,407.0336114328641,16.983783435049823
11.944083468008666,13.318439133217302,402.1865590677045,16.965378333197094
11.962897444837758,12.246374408662966,396.5929088008606,16.943803491655352
11.981537623299108,11.269426230961752,390.27404167142436,16.91831467318589
11.99994942179261,10.392894514519451,383.25584074836576,16.888220191760904
12.018077201456556,9.62136067795272,375.5685350145019,16.85289088094971
12.03586447075371,8.958658792141808,367.24651666427434,16.81176927099093
12.053254100025518,8.407852167518143,358.32813293208187,16.764377868257398
12.070188545106932,7.971215534135256,348.85545372364567,16.7103264409568
12.086610079036063,7.6502229267584765,338.8740164708147,16.649318226077888
12.102461030838715,7.445541345168988,328.4325497694896,16.58115498467205
12.117684030318552,7.357030217426344,317.5826774900543,16.505740845425375
12.132222257739066,7.383746651282067,306.3786051691004,16.42308488999131
12.14601969724426,7.523956416606595,294.8767905995619,16.33330244757701
12.159021392830926,7.775150559890068,283.13560063298763,16.23661508065907
12.17117370565705,8.134067510917806,271.2149562919758,16.133349258295613
12.182424571448275,8.596720501901938,259.17596836227113,16.023933728148688
12.192723756747533,9.158430080966696,247.08056569221867,15.908895612877942
12.202023112742395,9.813861465214746,234.9911184718725,15.788855270862099
12.210276825399955,10.55706644391574,222.97005879473107,15.66451997509608
12.217441660640702,11.381529509906965,211.07950082169353,15.536676477453867
12.223477203290635,12.280217867313551,199.3808628692625,15.406182538156763
12.228346088564832,13.245634936401357,187.93449373223788,15.273957512111203
12.232014224855845,14.269876951960287,176.79930552527526,15.14097209465205
12.234451006626678,15.344692230257163,166.032415287798,15.00823733903048
12.235629516240328,16.461542661443094,155.68879754319534,14.876793066614509
12.235526713596252,17.61166696947594,145.82094993623997,14.747695798129987
12.234123612488116,18.7861452702292,136.47857399271018,14.622006340281537
12.231405442646858,19.97596445057182,127.70827295273263,14.500777166686339
12.227361796488236,21.172083886876575,119.55326852497885,14.385039735178601
12.22198675964422,22.365501020661515,112.05313829315227,14.275791885159338
12.215279024422912,23.547316311891464,105.24357537994752,14.173985458752975
12.207241985411436,24.708797096828338,99.15617183756346,14.080514288082018
12.197883816510615,25.84143988716509,93.81822708880021,13.996202687992927
12.187217528768445,26.937030660425247,89.25258258959882,13.921794589084936
12.175261008461417,27.987702708145957,85.47748372357024,13.857943439947926
12.162037034958093,28.98599162805989,82.50646977256046,13.80520300016365
12.14757327798758,29.924887069187555,80.34829263564258,13.764019136932497
12.131902274026503,30.797880864275136,79.00686479316002,13.734722728243902
12.115061381611072,31.599011212158977,78.48123683364034,13.717523764405394
12.097092715475616,32.322902603192546,78.76560468065516,13.712506727596248
12.078043059515068,32.964801213598705,79.84934647511669,13.719627316033753
12.05796375866586,33.52060552925875,81.71708888719374,13.738710565466544
12.036910589897069,33.98689199575403,84.34880245209648,13.769450406177747
12.014943612601014,34.36093552916382,87.71992534653707,13.811410678638017
11.99212699876948,34.64072476090489,91.80151484878583,13.864027615547286
11.968528843437598,34.82497192948378,96.56042555599636,13.926613782401116
11.944220955972142,34.91311737212229,101.95951326887861,13.998363453072303
11.919278632873702,34.90532860951141,107.95786329688555,14.078359381372
11.89378041285271,34.80249405714566,114.51104178776414,14.165580914307643
11.867807815027183,34.60621143648758,121.57136854457816,14.258913377945646
11.841445061174644,34.318770998319806,129.08820966192388,14.357158652570275
11.81477878305199,33.943133708762666,137.00828819191236,14.459046840356478
11.787897715874196,33.48290458529426,145.27601094025587,14.563248916186001
11.760892379115816,32.94230140542949,153.8338093941927,14.668390240668678
11.73385474586743,32.32611904424124,162.62249269759232,14.773064804009755
11.70687790204253,31.639689728392263,171.58161051493838,14.875850060202943
11.680055696788262,30.88883952356212,180.64982356543342,14.975322203232555
11.653482385505722,30.079841398891826,189.76527956160066,15.070071730623116
11.627252266931979,29.219365236132454,198.86599225370475,15.15871913485971
11.601459315776209,28.314425172407752,207.89022126236287,15.23993055997489
11.576196812436196,27.372324683730053,216.77685037689267,15.312433259005788
11.551556971348798,26.400599831522026,225.4657620063481,15.375030688094395
11.527630569548492,25.406961106286207,233.89820549372627,15.426617074750112
11.504506577021829,24.399234311157784,242.01715704136606,15.46619130120983
11.482271790452321,23.385300933315197,249.76766904685653,15.492869948897827
11.461010471949944,22.373038453082458,257.0972067135434,15.505899356667294
11.440803994351928,21.370261039036386,263.95596987752157,15.504666553743773
11.421730494667022,20.38466107254912,270.2971980834227,15.488708938018068
11.403864537213671,19.42375193700588,276.0774570437173,15.457722581468023
11.387276787973896,18.49481249550688,281.2569047301037,15.411569056924183
11.372033701648965,17.60483366629355,285.79953547008694,15.350280694022263
11.358197222860476,16.76046748754808,289.67340055634503,15.274064186877325
11.345824502891226,15.967979042747999,292.8508040200962,15.183302491636383
11.334967633304604,15.233201594576478,295.3084723715342,15.078554968467486
11.325673397719129,14.56149524967803,297.02769726958405,14.960555739569964
11.317983042946768,13.957709448511824,297.9944502487457,14.830210252278412
11.311932070629705,13.426149544407512,298.1994688016525,14.688590054112774
11.307550050430873,12.970547703909144,297.63831329111014,14.536925804525243
11.304860455748944,12.594038326845514,296.3113943437423,14.376598565936668
11.303880522839101,12.299138149551586,294.2239705578531,14.209129434263224
11.304621134126897,12.087731158553062,291.3861165396253,14.036167586333564
11.307086726404648,11.961058405091132,287.8126614631934,13.859476838214393
11.311275224497999,11.919712773387495,283.52309853035683,13.680920824330585
11.317178000885482,11.963638717816808,278.5414658836219,13.502446922221273
11.324779861646082,12.092136946448084,272.8961997008066,13.32606906166257
11.3340590589998,12.303873991025124,266.619960369525,13.153849569564063
11.344987330594227,12.5968965666581,259.74943280446604,12.987880213376759
11.357529965576799,12.968650588570032,252.3251021284761,12.830262615610524
11.371645897378196,13.416004678452254,244.39100608907935,12.68308822034184
11.387287823017646,13.935277959589627,235.99446572432325,12.548417999202098
11.404402348626409,14.522271908168072,227.18579592480603,12.428262089193284
11.422930160771724,15.17230599830667,218.0179976616774,12.324559557721038
11.442806223050685,15.880256850585313,208.54643376248328,12.23915849141532
11.463959997312267,16.640600568368292,198.82849021732397,12.173796604602684
11.486315688756598,17.44745792323899,188.92322508625654,12.130082560686946
11.50979251405402,18.29464203052819,178.89100715468533,12.109478195199403
11.534304991522996,19.17570813838081,168.793146546149,12.11328182291799
11.559763252306006,20.084005139189166,158.69151955110485,12.142612803274982
11.586073371386597,21.01272840062414,148.64818996564742,12.1983975283353
11.613137717199274,21.954973504997596,138.7250292554582,12.281356986012845
11.64085531849721,22.90379048034454,128.98333786744325,12.391996037997416
11.669122247061383,23.85223810445088,119.48347000450713,12.53059453720075
11.697832014758962,24.793437864079788,110.28446415773048,12.697200393526012
11.726875983388979,25.72062715584761,101.44368165501426,12.891624679560442
11.75614378568989,26.62721132252622,93.0164554362363,13.113438849540646
11.785523755826802,27.50681412894033,85.05575120244302,13.361974125807253
11.814903367626227,28.353326294992865,77.61184301092773,13.636323087127368
11.844169678783514,29.160951719581597,70.73200529973988,13.935343472898946
11.873209779232727,29.92425104813279,64.46022322469497,14.257664196552602
11.901911241840962,30.638182258020535,58.83692308000972,14.601693540624712
11.930162573569035,31.298137960091776,53.89872445087484,14.96562948518871
11.95785366522826,31.89997914068887,49.678215613418686,15.347472100795388
11.984876237958806,32.440065096748455,46.20375355536936,15.745037916985602
12.01112428455875,32.91527934653692,43.49928984019696,16.15597615799159
12.036494503804839,33.3230513301262,41.58422337950006,16.57778671862699
12.060886725925572,33.66137374657699,40.47328101389247,17.00783973576231
12.084204327414978,33.928815408724034,40.176426632614934,17.44339659436586
12.106354633411046,34.12452953118938,40.698799387617015,17.881632192025336
12.12724930590601,34.248257402524104,42.0406813799675,18.31965827230504
12.146804716106676,34.30032742791883,44.197495016261065,18.75454762537693
12.164942299321204,34.281649564466,47.15983005128573,19.18335894421718
12.18158889081439,34.19370520622914,50.91350015171891,19.60316211639283
12.19667704114579,34.038532611110625,55.43962863512958,20.0110637251669
12.210145309584265,33.81870799544608,60.714762860188614,20.404232529402883
12.221938534277877,33.537322455138195,66.71101656882517,20.779924689603977
12.232008077949597,33.19795490372779,73.3962393101671,21.13550850741855
12.24031204798629,32.804641247847655,80.7342119105352,21.468488448095922
12.24681548989083,32.36184004879508,88.68486679452462,21.776528219685417
12.251490553174337,31.87439494527865,97.20453181026524,22.05747268921154
12.254316628877028,31.34749413655385,106.24619606826866,22.309368424587962
12.255280458021668,30.78662724697687,115.75979616867389,22.530482661587797
12.254376210422492,30.19753991232553,125.69252106706939,22.719320507688725
12.251605533394294,29.58618644491263,135.98913371511603,22.87464020895381
12.246977570030683,28.958680948436804,146.592307509646,22.995466322177688
12.240508946846669,28.321247264578908,157.4429754933867,23.08110065218525
12.232223730708366,27.680168141478344,168.48069017250472,23.13113083326558
12.222153355100916,27.041734019366764,179.6439917512628,23.14543645409251
12.21033651591457,26.412191830757486,190.87078253264409,23.124192646946142
12.196819037057157,25.79769421168365,202.09870519609134,23.06787108441667
12.18165370632899,25.204249516558964,213.26552263984314,22.97723834984365
12.164900082122365,24.637673022343325,224.30949706576965,22.853351671314698
12.146624271632366,24.103539697880947,235.16976598927772,22.697552032900454
12.126898681387505,23.607138901636795,245.7867128756534,22.51145470072528
12.105801741027856,23.153431355678265,256.10233013708665,22.296937225241123
12.083417601373698,22.74700872576021,266.0605722713346,22.05612500446953
12.05983580793937,22.392056116919612,275.60769698328033,21.79137451578536
12.035150951153948,22.092317771224053,284.6925922041145,21.505254345821104
12.009462294652547,21.85106622942698,293.2670870091138,21.200524169066398
11.982873383098752,21.671075191458968,301.2862445334442,20.8801118455252
11.955491631089474,21.554596282127225,308.70863509548764,20.547088826180296
11.92742789477832,21.5033398983318,315.4965878582252,20.204644071827097
11.898796027931459,21.518460282765986,321.6164194904315,19.85605670590956
11.869712424201113,21.600544936683225,327.0386384300713,19.504667635171604
11.840295547465594,21.749608451142134,331.7381235014684,19.153850383093957
11.810665452140912,21.96509080242426,335.69427579463246,18.80698139010517
11.780943295417442,22.245860123320767,338.8911428786055,18.467410041338024
11.751250843415358,22.590219927957722,341.3175145898573,18.138428687173224
11.7217099732845,22.995920734030364,342.96698981054993,17.823242923916617
11.692442173298039,23.46017599300232,343.8380138288722,17.524942401656045
11.663568043004176,23.97968220624249,343.93388605350975,17.246472423630603
11.635206795506626,24.55064307346776,343.26273803557785,16.99060659632475
11.607475763942205,25.16879748946435,341.8374819328885,16.759920782005416
11.580489914212878,25.82945117610722,339.6757297321442,16.556768595603675
11.554361366009873,26.527511709394602,336.79968372343745,16.38325867577926
11.52919892413914,27.257526675767014,333.23599889720344,16.241233945790754
11.50510762212053,28.0137246685759,329.01561810544064,16.13225306354362
11.482188279987817,28.790058814375534,324.17358099552655,16.05757424203464
11.46053707816316,29.580252499888456,318.748807885324,16.018141601510315
11.440245149218086,30.377846954174686,312.7838599014638,16.014574193176298
11.421398189263737,31.176250326838684,306.3246768478305,16.047157811419332
11.40407609063631,31.96878789212728,299.4202944074169,16.115839687432917
11.38835259745962,32.748753000587364,292.12254240707983,16.22022613208119
11.374294985575718,33.50945839461916,284.4857259904885,16.359583170013646
11.361963768237217,34.24428750180952,276.5662916490746,16.53284018068572
